dataset,rel_rs,rs,fold,cls_try,sampling_ratio,num_clusters,ir,acc,f1,pre,recall,auc_score,g_mean,spec
kc,0,0,0,global,0.2,2,1,0.7407407407407407,0.27586206896551724,0.5,0.19047619047619047,0.6193562610229277,0.4216370213557839,0.9333333333333333
kc,0,0,0,global,0.4,2,1,0.7448559670781894,0.32608695652173914,0.5172413793103449,0.23809523809523808,0.6419753086419753,0.46859014028969875,0.9222222222222223
kc,0,0,0,global,0.6,2,1,0.7325102880658436,0.3157894736842105,0.46875,0.23809523809523808,0.6600088183421515,0.4643365865495262,0.9055555555555556
kc,0,0,0,global,0.8,2,1,0.7407407407407407,0.36363636363636365,0.5,0.2857142857142857,0.6834215167548501,0.50709255283711,0.9
kc,0,0,0,global,1.0,2,1,0.7366255144032922,0.3846153846153846,0.4878048780487805,0.31746031746031744,0.6488095238095238,0.529550073574993,0.8833333333333333
kc,0,0,3,global,0.2,2,1,0.7479338842975206,0.3440860215053763,0.5333333333333333,0.25396825396825395,0.6317726345659307,0.4838437920552476,0.9217877094972067
kc,0,0,3,global,0.4,2,1,0.756198347107438,0.3655913978494623,0.5666666666666667,0.2698412698412698,0.6164760131240578,0.5002437997440914,0.9273743016759777
kc,0,0,3,global,0.6,2,1,0.7603305785123967,0.34090909090909094,0.6,0.23809523809523808,0.6061452513966481,0.4741242750015901,0.9441340782122905
kc,0,0,3,global,0.8,2,1,0.731404958677686,0.36893203883495146,0.475,0.30158730158730157,0.6023765185776359,0.515951113112233,0.88268156424581
kc,0,0,3,global,1.0,2,1,0.7272727272727273,0.31249999999999994,0.45454545454545453,0.23809523809523808,0.5750199521149241,0.46276635593592985,0.8994413407821229
kc,1,1,0,global,0.2,2,1,0.7283950617283951,0.3888888888888889,0.4666666666666667,0.3333333333333333,0.6822310405643739,0.5374838498865699,0.8666666666666667
kc,1,1,0,global,0.4,2,1,0.7283950617283951,0.3773584905660377,0.46511627906976744,0.31746031746031744,0.6606701940035273,0.5262090302936754,0.8722222222222222
kc,1,1,0,global,0.6,2,1,0.7242798353909465,0.40707964601769914,0.46,0.36507936507936506,0.6126543209876543,0.5570614511142018,0.85
kc,1,1,0,global,0.8,2,1,0.6872427983539094,0.3559322033898305,0.38181818181818183,0.3333333333333333,0.6285273368606702,0.519971509191004,0.8111111111111111
kc,1,1,0,global,1.0,2,1,0.6872427983539094,0.3770491803278688,0.3898305084745763,0.36507936507936506,0.6145502645502646,0.5404289889185184,0.8
kc,1,1,3,global,0.2,2,1,0.7479338842975206,0.3146067415730337,0.5384615384615384,0.2222222222222222,0.6580207501995211,0.45532915904742255,0.9329608938547486
kc,1,1,3,global,0.4,2,1,0.7355371900826446,0.28888888888888886,0.48148148148148145,0.20634920634920634,0.6582867783985101,0.43613090039253277,0.9217877094972067
kc,1,1,3,global,0.6,2,1,0.731404958677686,0.2696629213483146,0.46153846153846156,0.19047619047619047,0.6088942094528687,0.41902101538323977,0.9217877094972067
kc,1,1,3,global,0.8,2,1,0.731404958677686,0.2857142857142857,0.4642857142857143,0.20634920634920634,0.6195796754455972,0.43480728307482996,0.9162011173184358
kc,1,1,3,global,1.0,2,1,0.7272727272727273,0.326530612244898,0.45714285714285713,0.25396825396825395,0.5646005143211847,0.4764564301213972,0.8938547486033519
kc,1,1,4,global,0.2,2,1,0.743801652892562,0.3541666666666667,0.5151515151515151,0.2698412698412698,0.7101179391682185,0.49570291485888207,0.9106145251396648
kc,1,1,4,global,0.4,2,1,0.7520661157024794,0.38775510204081637,0.5428571428571428,0.30158730158730157,0.6949099937926754,0.5240513118226816,0.9106145251396648
kc,1,1,4,global,0.6,2,1,0.743801652892562,0.40384615384615385,0.5121951219512195,0.3333333333333333,0.6239691407289173,0.5441409610338669,0.888268156424581
kc,1,1,4,global,0.8,2,1,0.7272727272727273,0.3888888888888889,0.4666666666666667,0.3333333333333333,0.6837368094351334,0.5372528230760316,0.8659217877094972
kc,1,1,4,global,1.0,2,1,0.7272727272727273,0.3888888888888889,0.4666666666666667,0.3333333333333333,0.6695043007892172,0.5372528230760316,0.8659217877094972
kc,2,4,4,global,0.2,2,1,0.6983471074380165,0.2474226804123711,0.35294117647058826,0.19047619047619047,0.5515207945375543,0.40873672328914895,0.8770949720670391
kc,2,4,4,global,0.4,2,1,0.7272727272727273,0.2978723404255319,0.45161290322580644,0.2222222222222222,0.6251662676243681,0.4484610556511615,0.9050279329608939
kc,2,4,4,global,0.6,2,1,0.71900826446281,0.30612244897959184,0.42857142857142855,0.23809523809523808,0.6128402944045401,0.4598830483898366,0.888268156424581
kc,2,4,4,global,0.8,2,1,0.71900826446281,0.32,0.43243243243243246,0.25396825396825395,0.600558659217877,0.4734692130239046,0.88268156424581
kc,2,4,4,global,1.0,2,1,0.7231404958677686,0.27956989247311825,0.43333333333333335,0.20634920634920634,0.5941739824421389,0.4321478863657014,0.9050279329608939
kc,3,18,1,global,0.2,2,1,0.7613168724279835,0.4081632653061224,0.5714285714285714,0.31746031746031744,0.6686507936507936,0.5394490624751247,0.9166666666666666
kc,3,18,1,global,0.4,2,1,0.7613168724279835,0.4081632653061224,0.5714285714285714,0.31746031746031744,0.6442239858906527,0.5394490624751247,0.9166666666666666
kc,3,18,1,global,0.6,2,1,0.7530864197530864,0.41176470588235287,0.5384615384615384,0.3333333333333333,0.6379188712522047,0.5477225575051661,0.9
kc,3,18,1,global,0.8,2,1,0.7325102880658436,0.42477876106194684,0.48,0.38095238095238093,0.6349647266313933,0.5708992257184502,0.8555555555555555
kc,3,18,1,global,1.0,2,1,0.7325102880658436,0.43478260869565216,0.4807692307692308,0.3968253968253968,0.633994708994709,0.580776710364308,0.85
kc,3,18,2,global,0.2,2,1,0.71900826446281,0.276595744680851,0.41935483870967744,0.20634920634920634,0.608761195353374,0.4308120318979695,0.8994413407821229
kc,3,18,2,global,0.4,2,1,0.71900826446281,0.2916666666666667,0.42424242424242425,0.2222222222222222,0.5948833909727764,0.445684180309917,0.8938547486033519
kc,3,18,2,global,0.6,2,1,0.7272727272727273,0.2826086956521739,0.4482758620689655,0.20634920634920634,0.5740888534184624,0.4334796241493125,0.9106145251396648
kc,3,18,2,global,0.8,2,1,0.7107438016528925,0.2708333333333333,0.3939393939393939,0.20634920634920634,0.5818923472554758,0.4281278186517257,0.888268156424581
kc,3,18,2,global,1.0,2,1,0.7107438016528925,0.2857142857142857,0.4,0.2222222222222222,0.6038840117052409,0.44288989458023437,0.88268156424581
kc,3,18,3,global,0.2,2,1,0.7520661157024794,0.26829268292682923,0.5789473684210527,0.1746031746031746,0.654252017380509,0.40841116630934715,0.9553072625698324
kc,3,18,3,global,0.4,2,1,0.7396694214876033,0.30769230769230765,0.5,0.2222222222222222,0.646359847477166,0.452594424647058,0.9217877094972067
kc,3,18,3,global,0.6,2,1,0.7520661157024794,0.3023255813953488,0.5652173913043478,0.20634920634920634,0.6540746652478496,0.4413856791133415,0.9441340782122905
kc,3,18,3,global,0.8,2,1,0.7396694214876033,0.27586206896551724,0.5,0.19047619047619047,0.6506162986609914,0.42155288745863667,0.9329608938547486
kc,3,18,3,global,1.0,2,1,0.7231404958677686,0.29473684210526313,0.4375,0.2222222222222222,0.5610534716679968,0.4470747739552506,0.8994413407821229
kc,4,19,0,global,0.2,500,1,0.7160493827160493,0.34285714285714286,0.42857142857142855,0.2857142857142857,0.6090828924162257,0.4976133515281193,0.8666666666666667
kc,4,19,0,global,0.4,500,1,0.6995884773662552,0.3865546218487395,0.4107142857142857,0.36507936507936506,0.6261904761904762,0.5460294389024717,0.8166666666666667
kc,4,19,0,global,0.6,500,1,0.6831275720164609,0.3739837398373984,0.38333333333333336,0.36507936507936506,0.6264550264550265,0.5385492302181916,0.7944444444444444
kc,4,19,0,global,0.8,500,1,0.6502057613168725,0.40559440559440557,0.3625,0.4603174603174603,0.6193121693121694,0.5743641526890235,0.7166666666666667
kc,4,19,0,global,1.0,500,1,0.6378600823045267,0.42105263157894735,0.3595505617977528,0.5079365079365079,0.62173721340388,0.5891434011256912,0.6833333333333333
kc,4,19,1,global,0.2,2,1,0.720164609053498,0.2916666666666667,0.42424242424242425,0.2222222222222222,0.6332892416225749,0.44583116994975286,0.8944444444444445
kc,4,19,1,global,0.4,2,1,0.7078189300411523,0.3106796116504854,0.4,0.25396825396825395,0.5973104056437389,0.46915436703266455,0.8666666666666667
kc,4,19,1,global,0.6,2,1,0.720164609053498,0.30612244897959184,0.42857142857142855,0.23809523809523808,0.5847442680776014,0.46004370622823615,0.8888888888888888
